"y","level","x1","x2","D1","D2","D3","V1"
0,9,0.741477555594322,1.27857897724397,1,0,0,"A"
1,2,3.94186851708044,0.770928665145643,0,1,1,"B"
1,5,4.27915579543383,0.0658460160485992,0,1,1,"A"
1,9,4.19861760321128,-1.07274565018315,0,1,1,"B"
1,8,2.46312270776628,-1.03828100440551,0,1,1,"B"
0,5,2.93741853845773,-0.201844672347919,0,1,0,"A"
0,1,4.17123130335207,-0.0800725195603453,0,1,1,"A"
0,5,2.66284928709347,-1.33617466500598,1,0,1,"C"
0,7,3.58031631382667,4.07700866400842,1,0,1,"B"
1,9,3.05542521517493,-1.78294134108945,0,1,1,"A"
1,8,2.35281029502875,0.876335514403868,1,1,0,"A"
1,3,4.17201760051698,-0.320561525616332,0,0,1,"B"
1,5,3.41277424989004,-1.29867748908732,1,0,1,"A"
1,5,4.57556733977564,-1.51276233635147,0,0,0,"C"
0,9,2.25034191601118,-0.527189448126338,0,0,1,"A"
1,2,4.4678688494472,2.78341079105075,1,0,1,"C"
0,3,4.24557159868407,3.05306994265772,1,0,1,"B"
1,3,1.64653139081501,-1.26801988892508,1,1,0,"A"
1,7,3.39013331092633,-0.25847791075165,0,1,1,"A"
1,5,4.81761113042841,-1.00155951290737,0,1,1,"C"
0,2,5.42707576140256,0.201323970918527,1,0,0,"C"
1,10,2.88057721627989,-0.375822670900002,0,1,0,"A"
0,1,4.43167664864834,2.00344036185777,0,0,0,"B"
0,8,3.64565872874102,3.8223956887296,1,0,1,"B"
0,2,4.74380443507452,0.98792593698705,1,0,1,"C"
1,5,3.40848317584185,-0.416695639901792,0,1,1,"B"
0,10,4.7198847009941,1.43027618407362,1,0,0,"A"
1,2,3.11887060370782,1.41052234176893,1,1,0,"A"
0,4,3.86995194972972,1.67206375709355,1,0,0,"A"
0,4,3.06540826781308,1.72394585727938,1,0,1,"B"
1,8,5.30306523801452,1.31906774568493,0,1,1,"A"
1,8,4.65879359648619,2.39210827726412,1,0,1,"B"
0,2,4.70185488334691,-0.913213196887849,1,1,1,"A"
0,3,3.87610998643325,-0.0388428555968826,1,0,1,"A"
1,6,4.62237664192744,-0.292490055780857,0,1,1,"C"
0,7,2.98384235932709,2.21208879167129,1,0,1,"B"
1,7,5.83669329423587,4.14289986778537,1,0,1,"C"
0,9,2.44961938264751,-0.20601260264274,1,0,1,"A"
1,6,5.36371284312897,1.81550584815324,0,1,1,"A"
1,6,4.40533491052697,-1.08974385610648,0,1,1,"A"
1,4,2.66380379478916,0.777229607490243,0,1,0,"B"
1,5,5.3150712158447,0.3207953514633,0,1,1,"B"
0,2,6.98747467005165,0.519098012377747,0,0,0,"B"
0,8,5.04872191091615,3.09127654878235,1,0,1,"A"
1,1,4.0301853785432,3.3730587433616,0,0,1,"B"
1,6,3.16397387090311,-0.761449166675942,0,1,1,"B"
0,5,3.83820960619888,-1.2921487799202,1,0,0,"A"
1,4,3.32270011105274,3.51916145012552,1,0,1,"B"
0,3,3.33588864450433,0.37757594222048,1,0,0,"B"
0,4,4.41189094913565,-0.121122817225441,1,0,1,"A"
0,5,4.11958038428194,3.86944055127651,1,0,1,"C"
1,9,2.78330479452548,-0.40466424008164,1,1,0,"A"
1,8,3.9147269161067,0.0325233795311247,0,1,1,"B"
0,6,4.24880305973439,3.09236397298586,1,0,1,"A"
0,8,4.23153976343616,-0.117049175230211,0,1,0,"C"
1,7,4.71927834829207,-0.321652191921559,0,1,1,"B"
0,4,1.91686270626852,0.882721175548192,0,0,1,"C"
0,9,2.68942708558081,-1.6955281369798,1,1,0,"B"
1,6,3.69835833455069,1.73756144187076,0,1,1,"B"
0,8,3.00777937068742,2.17960261216223,1,0,1,"C"
1,1,4.13224501790924,3.93990869240498,1,0,1,"B"
1,3,4.93563527950471,0.952965824880965,0,1,1,"B"
1,10,4.2620282944782,-0.54627853037498,0,0,1,"C"
0,2,3.70715344464297,0.502207569817252,0,0,0,"A"
1,3,2.24527180721126,-0.253817735930922,1,1,0,"C"
1,8,3.79121380184265,-0.443264072972167,0,0,0,"B"
0,1,3.65989156997969,0.489057015922554,1,0,1,"B"
0,6,2.77452672834968,0.801620367032829,1,0,0,"B"
1,8,3.94292454415979,4.97990339417867,1,0,1,"A"
0,4,4.07844191534652,2.91369158560418,1,0,1,"B"
0,5,5.19574912402355,3.98469527382637,1,0,1,"B"
0,9,3.51024156968457,0.50704673650221,1,0,1,"B"
1,5,4.74334095493785,4.6722676315253,0,0,1,"B"
0,2,2.76324772467483,0.521456954712539,0,1,0,"B"
0,8,3.63809381423475,-0.236162105659895,1,0,0,"A"
1,8,1.49082987693192,1.62319070855855,1,1,0,"B"
1,10,5.08141009702878,1.1378945608361,0,0,1,"B"
1,9,4.37353339764239,0.419734882592406,0,0,0,"B"
1,5,4.29496372910162,0.931014516789366,0,1,1,"A"
1,8,3.74965254754731,3.35282470637797,1,0,1,"A"
0,9,1.81119500347441,-0.506529119547898,1,0,1,"C"
1,8,0.800089213558626,-0.0734808456421993,0,1,0,"A"
0,7,4.89546103738288,0.491928303896905,0,0,0,"A"
0,7,3.6218533359656,3.50977499762892,1,0,1,"B"
0,9,3.71621996502224,-0.651971644327434,1,0,0,"B"
0,6,3.34743633014356,-0.73771745178219,1,0,0,"A"
0,3,3.0440558845491,-0.826684028560553,0,0,0,"A"
1,1,4.1075508381303,4.39369563121294,0,0,0,"A"
1,3,4.01681368101467,-0.152507437256463,0,1,1,"C"
0,10,3.39019797202006,-0.93109035123868,0,1,0,"B"
0,9,4.22387129496445,0.46354356563347,1,0,1,"A"
1,8,4.47503671201469,0.936703230469348,1,0,1,"B"
1,2,5.37120601523558,4.80727060079692,1,0,1,"C"
1,6,3.15217513465543,-0.965963083676512,0,0,1,"C"
0,8,5.09770873388702,5.06761642915495,1,1,1,"C"
0,3,3.01648159686868,3.07320250609636,1,1,1,"C"
0,9,6.02257989348881,-0.489119462303296,0,0,0,"C"
0,10,5.49762492698813,2.76702903895678,1,0,1,"B"
1,3,1.30572624065963,0.0378870610753397,1,1,0,"B"
0,1,5.86136302377241,4.63519021820817,0,0,1,"C"
0,1,4.93582743517688,-0.222773671695265,0,0,1,"A"
1,9,1.03767524829995,-1.30252733371103,1,1,0,"A"
0,2,4.08321062046442,2.05195001356637,1,0,1,"B"
1,6,4.06427313822078,-1.18458766873434,0,1,1,"A"
0,6,4.92401521702944,3.42848983541197,1,0,1,"B"
0,3,3.76184715587972,2.58327531089805,0,0,0,"B"
1,1,3.65958687046212,-0.142369746121577,0,1,0,"A"
0,8,4.90455033770909,3.0629090890913,1,0,1,"B"
1,4,3.2209855044427,-0.851863691974487,0,0,1,"B"
0,2,3.03570436724198,0.485460992231829,1,0,1,"C"
1,8,3.94677451577486,4.37877795438304,0,1,0,"B"
0,7,3.4358254056593,-0.95887365199868,1,0,1,"C"
0,2,2.81434184291737,0.321292434064642,1,0,0,"A"
1,7,3.76477266195735,0.64393941474097,0,1,1,"C"
1,6,1.72117895544167,0.232197405275922,1,1,0,"A"
0,9,2.8605686968138,2.16448531929159,0,0,0,"A"
0,10,4.19966637839821,0.00465624708903228,0,1,0,"A"
0,7,3.82161741050163,0.498274442029775,1,0,1,"C"
0,5,1.90070016224996,-1.2353546749571,1,0,1,"A"
0,10,1.20165827644721,-1.29762172774185,0,1,0,"A"
0,5,5.06185306226665,2.87054800962126,1,0,1,"B"
0,2,4.62245286643553,2.81355452722122,1,0,1,"B"
0,2,3.92188492084238,2.96930148956947,1,0,1,"B"
0,9,3.77701943462445,0.40181014177532,1,0,1,"A"
1,5,4.34719748212409,-1.20330032574428,0,0,1,"B"
1,4,0.408052406618337,-0.123213386429857,0,1,0,"A"
1,2,6.89303633567159,6.84964009290934,1,1,1,"C"
0,7,3.95430355353934,-0.132565096130833,1,0,1,"A"
0,4,3.28790693833004,-0.854193546728115,1,0,0,"A"
1,4,2.99435910554417,-0.577725049989423,0,1,0,"A"
0,8,5.32501416870401,1.0141651039813,1,1,0,"B"
1,2,1.80313409114357,0.936466579484775,1,1,0,"A"
0,8,4.06252426249716,-0.389699464095958,0,1,0,"C"
1,2,0.181814579731125,-1.01675782137326,1,1,0,"A"
0,10,4.16537220857062,5.41428485269832,1,0,1,"A"
0,4,3.91865679328893,2.40477277665199,1,0,1,"B"
1,6,3.54340580474082,-0.222541775466019,0,1,1,"B"
0,9,4.1217020896695,0.625254757869864,1,0,1,"A"
0,2,4.59047752476523,5.01757828999732,1,0,1,"B"
1,8,5.88317199888982,3.52821686914145,1,0,1,"C"
1,7,0.353350919964212,-0.494493148802192,0,1,0,"A"
1,8,0.325485970771206,1.42550005333637,1,1,0,"A"
1,3,4.21058754407451,-0.0927292232682281,0,1,1,"B"
0,2,5.54220566784032,1.07469650659105,1,0,1,"A"
1,5,2.51717609616427,-0.913115921965586,0,1,1,"C"
0,9,4.92743077027656,-0.145169052640879,1,1,0,"B"
1,9,5.67920347572537,4.14104589447057,0,1,1,"A"
0,10,4.29125554870262,3.77752839257099,1,1,1,"B"
0,1,4.54303228905984,2.69675487389609,1,0,1,"B"
1,9,2.44910208143215,-0.419364638588606,1,0,1,"A"
0,6,1.58612544518405,0.462891955701665,1,0,0,"A"
0,9,3.08459728513641,2.42055560175143,1,1,1,"B"
1,2,4.64364460828168,-1.73609512652976,0,1,1,"C"
1,1,3.85711972149805,-0.574200792734444,0,1,1,"A"
0,2,1.44499320729631,-0.586741363796249,1,1,0,"A"
1,2,1.57433122293204,0.215972249286309,1,1,0,"A"
1,9,3.16981263041365,-0.62707694200567,0,1,1,"B"
1,6,4.84375760621553,-1.62238868991246,0,0,1,"B"
0,8,3.63317314182477,2.81525093888025,1,0,1,"B"
1,10,3.62721447179228,0.176032611830396,1,1,0,"A"
0,7,4.98428921482196,3.93257114074496,1,1,1,"B"
0,4,3.7057328679102,0.869993988741989,0,1,0,"A"
1,7,3.73215759949739,3.17513581340252,1,0,1,"A"
0,6,5.35766273619181,3.50157731774844,1,0,1,"A"
1,5,5.63113902766681,4.19925266795582,0,1,0,"B"
1,2,4.19602660960872,-0.79058745983676,1,0,1,"B"
1,1,3.60968796140283,3.27448397710657,1,0,1,"B"
1,8,3.14078170783749,3.46869176119701,1,0,1,"B"
0,5,3.93797422023295,0.32633755486092,1,0,0,"A"
1,8,4.64911713607324,0.644157139323925,1,1,0,"A"
0,7,3.66697784635427,-0.531605833022592,1,1,1,"A"
1,6,3.06197555647011,0.184787449313146,0,1,1,"C"
0,10,1.89349844281415,0.763475101204015,0,1,0,"A"
0,8,4.76566396255086,3.28203549254462,1,0,1,"B"
0,4,2.85153591109249,-0.700174198307781,1,0,1,"A"
1,7,1.72079500117993,0.235356296881539,0,0,0,"A"
0,8,5.18187371144421,-0.839382206141993,1,1,1,"A"
0,4,3.91491421465174,0.325339706160816,1,0,1,"B"
1,9,2.60075345010616,1.56992210852411,1,1,0,"A"
0,1,4.59100234580883,2.98770015199669,1,0,1,"A"
1,10,3.12581777700944,-1.22533473541732,0,1,1,"B"
0,1,2.9607745267772,0.798900209963411,0,0,0,"A"
1,7,4.92552471320383,3.26827542052829,0,1,0,"C"
0,4,4.78968116069427,0.402444633379491,0,1,0,"B"
1,8,5.92922514998071,4.57001186168408,1,0,1,"B"
0,4,3.42164868383705,-0.677142418356914,0,0,0,"B"
1,2,4.75618784059974,-0.172864557512062,0,1,1,"A"
1,7,2.16284947794963,0.560795783143743,1,1,0,"A"
1,1,3.86660492249807,-1.0897385968985,0,1,1,"B"
1,1,2.22053827554998,0.456463750542024,1,1,0,"A"
1,6,0.842806551929286,-0.822097345961951,1,0,0,"A"
1,5,3.93230355484829,3.08581290370548,1,0,1,"B"
1,8,4.97988679159278,4.85891460641104,1,0,1,"C"
0,1,3.71580334046931,2.63042353109854,1,0,1,"B"
1,7,3.49658303226499,-0.649239033542375,0,1,1,"A"
1,8,3.79175741022628,-1.61694318915178,0,0,1,"B"
1,1,1.00266918608621,0.306568074606586,1,1,0,"B"
0,4,3.12001554148107,-1.39696435213331,1,0,1,"B"
0,5,4.30269880068477,-0.66862792614181,1,0,1,"B"
0,8,2.88487429401751,1.47636404723963,0,0,0,"A"
0,9,3.34756325730763,-0.970927851257461,1,0,0,"B"
1,6,3.91328035037745,-0.868875953749281,1,0,1,"B"
1,6,2.93501160738593,0.251603902711324,1,1,0,"A"
0,2,3.40911138414509,3.1905879749803,1,0,1,"B"
1,8,4.88003172084928,4.28002631551592,1,0,1,"B"
1,7,5.60933016867105,1.25894151247213,0,1,1,"B"
0,4,1.12906972408628,-0.810118825158192,1,1,0,"A"
1,4,3.54750124688944,-0.712339693886072,1,0,1,"B"
1,9,2.87503984659467,-0.3485861498213,0,1,1,"C"
0,8,3.40806478425622,3.18780304325648,1,0,1,"C"
0,7,3.94684004192057,-7.83821315417481e-05,1,0,1,"A"
0,10,1.8732219714421,-0.284552971398992,0,1,0,"B"
0,3,5.76200174139287,3.24549098220491,1,0,1,"B"
1,10,4.88457783917208,5.44275744957727,0,0,0,"A"
0,10,3.58135769282693,-0.514167045293581,0,0,1,"B"
1,4,5.47548555643739,0.0901577257932846,1,0,1,"B"
1,7,3.31976752698575,2.22008468934506,1,1,0,"A"
0,3,6.01308531928627,1.56730807760057,1,0,1,"C"
0,1,4.18766161040111,-0.148233745655797,0,0,0,"B"
1,1,1.64398389900128,-1.68482149748598,0,1,1,"B"
1,6,4.4646125169324,4.19167828813508,0,0,1,"B"
1,8,2.78200968366152,-0.394040031141907,1,0,1,"B"
1,8,2.39362151893124,-0.756174683128016,0,1,1,"A"
0,2,2.75887053844692,0.403722231103921,1,0,0,"A"
0,6,2.16152397592584,-1.27490025530504,1,1,0,"B"
0,5,3.55098248777783,-0.462623823420775,0,0,0,"B"
0,7,3.1346342794204,-0.130704134109328,0,1,0,"B"
1,4,0.936608069694428,-0.423769098514674,1,1,0,"A"
1,6,2.94358600632088,-0.268847317083921,1,0,1,"A"
0,5,2.61019386057606,-1.30377422801958,1,0,1,"A"
1,9,3.82985437013805,2.98951086371101,1,0,1,"C"
1,5,2.57239483785358,0.0238901258744705,0,1,1,"B"
1,8,5.96468705630018,1.13409185312359,0,1,1,"B"
1,7,4.26806439554604,0.128842548302785,1,0,1,"A"
0,10,2.32875867860911,-0.850595549525447,0,0,0,"A"
0,10,4.84759842901334,-0.961017560475344,0,1,1,"B"
0,10,4.29759104276331,1.57211297569255,0,1,1,"A"
0,5,3.6106499778202,2.66268579720102,1,0,1,"C"
1,8,3.92752284313588,3.84113997088821,1,0,1,"C"
0,10,5.11272623221298,0.347098737544576,1,0,0,"A"
1,7,3.36328587080274,1.18692269540348,1,1,0,"A"
1,7,2.98897826087674,1.0819752371746,0,0,1,"A"
1,2,2.74664556564652,-1.6663499457451,0,1,1,"B"
0,9,2.01763300608146,0.95963218846849,0,0,1,"A"
0,6,4.25706157442227,3.90506483852451,1,0,1,"B"
1,5,5.39855144730302,0.900749592280384,0,0,1,"A"
1,7,3.28026128546915,-2.25763378266199,0,1,1,"A"
1,8,3.7403058317497,-1.50269713057352,0,1,0,"B"
0,9,4.28995402034292,0.321809757026845,0,1,0,"C"
0,1,2.55360231483956,0.591825261407034,0,1,1,"A"
0,7,4.73872860765735,1.86815159171712,1,0,0,"B"
1,3,4.07427440117451,0.289220651393858,0,1,1,"B"
1,7,5.71097215909219,4.49748064287339,0,0,0,"B"
0,7,3.33796378709542,-0.358147119047728,1,0,0,"B"
1,7,4.84883583549919,-0.944018427931611,0,1,1,"A"
1,5,1.52349527515727,-0.97097197854199,1,1,0,"A"
1,1,4.39102435129642,0.106945829882039,0,1,0,"B"
0,10,4.5418333312849,4.20095599997227,0,0,0,"B"
1,1,3.50670992221727,-0.481456343868174,0,0,0,"B"
0,3,4.75105886968282,3.57197544618997,1,0,1,"B"
0,9,4.07203331607269,-1.49105202176052,1,0,0,"B"
1,1,2.41124913563741,1.02844410147111,1,1,0,"A"
1,10,3.81112087480298,-0.239396446862818,1,0,1,"B"
0,2,3.77952996500654,2.67992835055103,1,0,1,"C"
1,6,4.97433910013794,0.002429327575385,1,0,1,"B"
1,3,3.44940931122381,-1.41119727259054,1,0,1,"B"
0,1,3.20905633319919,2.86062817765194,1,0,1,"A"
1,7,2.57917542274069,-3.15249195580482,0,1,1,"B"
0,3,3.60387176908985,0.812672405921268,1,0,0,"B"
1,1,5.38694201643666,-0.146006971053841,0,1,1,"A"
1,9,3.92398931453713,-1.39571660973313,0,1,1,"B"
0,2,4.01581067541681,0.471085602471789,0,1,0,"B"
0,8,5.46834096386688,3.76253704479619,1,0,1,"B"
0,6,6.71270288795916,2.7295894209348,1,0,0,"A"
0,4,5.32195766137918,0.491592285256146,1,0,0,"C"
1,5,3.70400508855545,1.93629485422336,1,0,1,"C"
1,9,2.58701170144756,0.109305346992247,0,1,1,"A"
1,5,2.46967695838993,-0.71530599329488,0,1,1,"B"
1,6,4.40454192572401,0.257843063069605,0,1,1,"C"
1,6,4.0409732195182,-0.294159574617944,1,0,1,"B"
0,3,2.71314425332317,1.45635887103861,1,0,1,"B"
1,2,4.67813221843942,4.89063183514136,0,0,0,"B"
0,10,5.06914540660873,-0.714963948768018,0,0,0,"B"
1,1,2.51698764300444,-0.138406629763856,0,0,0,"A"
0,9,3.4619121865862,2.34461848007377,1,0,1,"B"
1,6,4.4472141132907,4.09670673546246,1,0,1,"B"
0,2,3.89476786567567,2.78665295610504,1,0,1,"B"
1,9,1.55904651338155,0.172442331828662,1,1,0,"B"
0,1,2.18775620144855,-0.876547073997116,0,0,0,"C"
1,5,4.94623597847789,3.0287460340482,0,1,1,"B"
0,9,2.16736064094221,0.700082743347653,1,0,0,"B"
1,3,1.84181153762756,-1.05400366987913,1,1,0,"A"
1,3,3.30985608448211,-0.874786850918887,1,0,1,"A"
1,3,2.67582671382389,-1.06337595055895,0,1,0,"B"
1,7,5.08458200498666,0.655957596695755,0,0,0,"B"
1,3,2.57412377487743,0.321991595035117,1,1,0,"A"
1,5,1.14479706676283,1.15931417986872,0,0,0,"A"
0,7,5.07668834064075,1.34989092358367,1,0,1,"A"
0,5,4.26166517570831,0.11143530984094,1,0,1,"B"
0,2,4.41702563253676,-0.187210038394092,0,1,0,"C"
1,9,4.1189164088847,-1.1715808698079,1,0,1,"B"
1,8,3.66425963585494,-0.213826626323718,0,1,1,"C"
1,7,6.1542632647631,3.95722328309932,1,0,1,"A"
0,10,1.91983820799294,-0.206076627873526,1,0,0,"A"
1,8,6.71621709047658,5.90512601450658,1,0,1,"C"
0,3,4.13236504330734,-0.704958529403423,1,1,1,"C"
1,5,4.47644757567616,4.3333996063337,1,1,1,"C"
0,2,2.31771438979072,0.469392818323899,0,0,1,"B"
1,3,3.83078345927309,-1.6568190480372,0,1,1,"A"
1,3,2.90579804253376,0.643981052703475,1,1,0,"C"
1,3,1.20228336202662,-0.180392764342259,1,1,0,"A"
0,8,4.21060870513702,3.50786832536738,1,0,1,"B"
0,10,4.48956707403979,0.541632880253155,0,0,1,"A"
0,4,5.01379699860529,0.944523308194994,0,1,0,"A"
0,9,3.90831764865181,-1.11288450231833,1,0,1,"A"
0,9,2.23240879094921,0.571951365278252,0,0,1,"B"
0,4,5.90636200517844,0.6585973621507,1,0,1,"A"
0,4,4.59082239623177,0.612084352056115,0,1,1,"C"
1,4,3.78408030025384,4.32774512903192,1,1,1,"B"
0,4,4.01709857727415,1.72971434036165,1,0,1,"B"
1,1,6.05168299753448,3.92967526966489,0,1,0,"B"
1,3,2.609379797721,-1.5930687697352,0,1,1,"A"
0,8,3.38827485870936,-1.63260549506623,0,0,0,"B"
0,4,3.93835242205073,-1.12213621984714,1,0,1,"C"
0,10,3.83558000162362,2.82415678571458,0,0,1,"C"
1,2,4.81396698943495,3.68672385854738,1,0,1,"C"
1,4,1.30591981451555,-0.688426723201778,1,1,0,"A"
0,4,4.23242026642911,-2.48617616303768,1,0,1,"B"
0,9,3.58900126452752,0.21423192923086,1,0,1,"B"
1,2,2.92059467551802,2.04432139867292,1,1,0,"A"
0,9,3.86852544909137,2.81350731056689,1,0,1,"B"
1,4,4.24873740899907,-0.279201653769734,0,1,1,"B"
0,9,5.91030015751353,2.0934126424509,1,0,1,"B"
1,2,4.2910831589286,4.57204084992441,1,0,1,"A"
1,5,3.73625757697748,3.57426130336185,0,0,1,"B"
1,4,3.85675744774409,-1.33311679552222,1,0,1,"B"
0,1,-0.0742282414208746,-0.947259098635413,0,0,1,"A"
0,4,2.47196318934965,1.22349070272826,1,1,0,"A"
0,10,4.31356695909234,0.124340777004997,1,0,0,"A"
0,7,5.59741013215214,4.92864358430166,1,0,1,"B"
1,3,4.70875424096097,-0.730450093384706,0,1,1,"A"
1,3,2.08289818286712,-0.622536476556057,0,1,1,"A"
0,10,3.29965735863538,-0.4620045335848,1,0,1,"C"
1,1,5.99452657835878,4.60650654965348,1,0,1,"C"
0,9,5.44766619574175,4.9151811176451,1,0,1,"B"
1,6,-0.327274427214458,-0.197912203726076,0,1,0,"C"
0,10,4.67202710826906,0.771878520447337,0,0,1,"B"
1,6,3.30197777745574,-0.133404197035197,0,1,1,"B"
0,5,2.90991465311449,0.889995597493608,0,0,0,"A"
0,1,4.52129321602044,2.85170778062767,1,0,1,"A"
1,4,4.39076689117733,1.64527055650122,1,1,0,"B"
1,4,4.5987661031033,-0.848324360361892,0,1,1,"A"
0,7,4.3460272855205,4.64144076083131,1,0,1,"B"
0,9,2.8294926235822,-0.81629468990247,0,0,0,"A"
1,10,4.1055432214554,0.0230949102982292,0,1,1,"B"
0,3,2.54268018299361,-0.0798196570161057,0,0,0,"A"
0,9,4.44878368781961,4.09195306846562,1,0,1,"B"
0,1,4.92525527684124,4.07865216415503,1,0,1,"B"
0,3,3.97923696218103,3.14627715241976,0,1,1,"B"
0,5,4.8449911561694,3.96923677278457,1,0,1,"C"
0,4,4.4381191296625,-0.213502183650779,1,0,1,"C"
0,1,4.08911693081545,-0.0877560156393245,1,0,0,"B"
1,8,2.97937198153673,1.22733600358389,1,1,0,"A"
1,6,2.52319631913578,-1.98561089346382,0,1,1,"C"
1,3,3.51073246677957,2.63068701083395,0,0,1,"B"
1,9,0.0123502493325154,0.720820071355652,1,1,0,"A"
0,3,0.99946468680487,0.406234619167255,0,0,1,"A"
1,3,1.39764816068951,0.221344166477119,1,1,0,"A"
0,5,3.07082780253528,2.95228027121815,1,0,1,"C"
0,10,5.36696548302513,2.02451719437024,1,1,1,"A"
0,4,4.22939691811805,-0.24971984925072,0,1,1,"C"
0,10,3.88004823979373,2.19910183733937,1,0,1,"B"
1,3,4.95472587301154,-0.0557031603848863,0,1,1,"B"
0,9,4.29614468595973,-0.262572715102608,0,0,0,"C"
1,6,3.16103823857682,-0.0849601581668398,1,1,0,"A"
0,5,3.63133305346459,-0.0176407720936953,1,1,1,"A"
0,9,6.28889877602765,-0.145404076755877,0,0,1,"A"
1,8,2.28458442549619,-1.39793921561162,0,1,1,"A"
1,5,3.78161918670386,3.82623405508033,1,0,1,"B"
1,8,3.79486895939428,-0.802764520059971,0,1,1,"C"
1,3,3.93645241759262,0.901835093879653,1,1,0,"A"
0,7,1.89111321861202,1.59557886290972,0,0,0,"C"
0,2,2.13349081887709,-0.986094388372257,1,0,0,"A"
1,2,1.78882845078614,-1.12354594895776,0,1,0,"C"
1,9,3.50346982619173,-0.266458416812021,0,1,1,"C"
1,1,4.88390896525012,-0.282708380842922,0,1,1,"A"
0,5,3.02767078939245,-1.41543963029276,1,0,1,"A"
0,8,4.08513442179493,3.59091396216773,1,0,1,"B"
0,3,2.05248089649873,0.527562408647666,0,0,1,"A"
1,6,3.97324671982593,3.0541347990748,1,0,1,"B"
0,8,5.56919172350909,3.42271997442225,1,0,1,"B"
1,1,1.86284567385448,-0.864800195832026,1,1,0,"B"
1,6,3.83916156853143,3.6499351849295,0,0,0,"B"
1,6,-0.0519472109154537,-1.46521733445798,1,1,0,"A"
1,2,2.99885797952477,1.86434480820386,1,1,0,"A"
0,10,5.26820587697255,4.89728615110494,1,0,1,"B"
1,6,5.38450256963721,-1.03176920166153,0,0,0,"A"
1,1,3.91251827247967,3.80983889798846,0,0,0,"B"
1,7,2.66433841940394,-0.703050116050327,1,1,0,"B"
1,8,5.18837948000566,0.726488619564375,0,1,1,"B"
1,10,2.78700956530477,2.45213501921426,1,1,0,"A"
0,3,2.78437004255318,2.53670289078011,1,0,1,"B"
1,7,3.32576151883887,2.11050061583556,1,0,1,"B"
0,8,4.03986499635696,-0.504923575214108,1,0,1,"B"
1,6,3.46330027165643,2.26363350983379,1,0,1,"B"
0,4,4.26667109004395,0.0154136664054982,0,0,1,"C"
1,6,0.692370906544392,-0.549148028315114,1,1,0,"A"
1,10,3.22070651860408,-1.77729216748758,0,1,1,"B"
1,4,3.37718836740564,-0.964385481237703,0,1,1,"A"
1,5,5.3146558777898,4.26863980014409,1,0,1,"B"
0,3,3.11168988097733,-1.35411274376499,0,1,1,"A"
1,6,6.08134444900147,0.742329407156843,0,1,1,"C"
1,10,3.11465522928934,2.38259196176866,1,1,1,"A"
0,9,4.09530298101416,0.670000849936121,1,0,0,"C"
0,3,4.63474504700828,3.40498633968121,1,0,1,"C"
0,2,3.30587560578343,0.53001245535436,0,0,0,"A"
0,7,4.5101034550566,-0.16353739779664,0,1,0,"B"
0,3,3.84473845311973,3.8827408582645,1,0,1,"B"
0,9,4.00737696418618,0.647950016434451,1,1,1,"A"
1,2,1.91737225857858,-0.649194063780354,0,1,0,"B"
1,5,1.78014182409179,2.74972526141415,1,0,1,"A"
0,6,4.71435948129625,0.705558540152782,1,0,0,"B"
1,8,4.24241716854782,0.688150230239673,1,0,1,"B"
0,7,4.38720965832857,0.538833878941001,1,0,1,"B"
1,4,4.23996678638843,-0.89370160062912,1,1,1,"B"
0,10,5.2705225770967,4.24010182007387,1,0,1,"B"
0,8,2.81555402568686,0.318510396662601,0,0,1,"A"
1,8,4.65175758872099,3.1121514043708,0,1,0,"B"
0,10,5.73356889022565,2.07965275786028,0,0,0,"B"
1,8,4.89837904019913,3.91185073912346,1,0,1,"B"
1,1,3.62085049769509,2.87790064528988,1,0,1,"B"
0,4,3.71473288209019,1.94934190280292,1,1,1,"B"
1,7,2.94314457327236,-0.849258615467752,0,1,1,"B"
0,1,3.51787098327952,-0.0977762862427527,0,0,0,"B"
0,4,5.45193791847955,4.29861651263191,1,0,1,"B"
0,2,6.8403845318137,4.12332157562363,1,0,1,"A"
1,2,4.28850449561321,-0.0242601854891617,0,1,1,"B"
0,10,3.35985561364435,3.35623180762826,1,0,1,"C"
1,7,2.36038936695472,0.506196586133388,1,0,0,"A"
1,2,1.12796450990296,-0.158489376008496,1,1,0,"A"
1,9,1.09281692561968,-0.650530491730806,1,1,0,"C"
0,8,4.28683659506721,-0.46441336128969,1,0,0,"A"
1,6,4.4474218202679,-1.29551603608985,0,1,1,"C"
0,7,4.50339148364602,-0.800481068087898,1,0,1,"C"
1,1,3.14474899657907,-0.149784302733939,0,1,1,"A"
0,5,4.51459932695033,1.45586112040032,1,0,1,"A"
1,7,3.86647614341636,0.138345477759661,0,1,1,"A"
1,1,4.05508597725751,-0.282851330223713,0,1,1,"C"
1,9,4.28244418606819,0.81442667300453,0,1,1,"C"
0,7,5.03836708382521,-0.159488736701076,1,0,1,"A"
1,8,5.24110573417873,2.22830582930943,1,0,1,"B"
0,7,6.17572413919861,0.310764676396662,0,0,0,"B"
0,8,4.9485808398181,4.46205405044854,1,0,1,"B"
0,6,4.84892107908789,2.87194453825678,1,0,1,"B"
1,7,3.42106102519426,-1.05032141387859,0,1,1,"B"
0,5,4.77967772936034,1.49415696784303,1,0,1,"A"
0,8,3.4063021357251,-0.00539109739436333,1,0,1,"A"
0,8,4.9346198922692,-0.459037031255817,1,0,1,"A"
